sale_date,product_category_mapped,year,month,day_of_week,is_weekend,n_transactions,total_qty,daily_revenue,avg_revenue_per_tx,avg_trend_for_product,trend_avg_overall,trend_max_overall
2023-01-01,bakery,2023.0,1.0,6.0,1,68,68.0,241.5,3.55,44.0,59.25,87.0
2023-01-01,chocolate,2023.0,1.0,6.0,1,50,73.0,295.5,5.91,50.0,59.25,87.0
2023-01-01,coffee,2023.0,1.0,6.0,1,432,661.0,1971.2,4.56,87.0,59.25,87.0
2023-01-02,bakery,2023.0,1.0,0.0,0,87,87.0,309.75,3.56,35.0,58.25,89.0
2023-01-02,chocolate,2023.0,1.0,0.0,0,38,53.0,220.5,5.8,50.0,58.25,89.0
2023-01-02,coffee,2023.0,1.0,0.0,0,441,650.0,1873.1,4.25,89.0,58.25,89.0
2023-01-03,bakery,2023.0,1.0,1.0,0,81,81.0,288.75,3.56,25.0,49.0,74.0
2023-01-03,chocolate,2023.0,1.0,1.0,0,54,81.0,343.75,6.37,45.0,49.0,74.0
2023-01-03,coffee,2023.0,1.0,1.0,0,447,661.0,1932.5,4.32,74.0,49.0,74.0
2023-01-04,bakery,2023.0,1.0,2.0,0,61,61.0,214.5,3.52,28.0,56.0,86.0
2023-01-04,chocolate,2023.0,1.0,2.0,0,43,62.0,258.5,6.01,53.0,56.0,86.0
2023-01-04,coffee,2023.0,1.0,2.0,0,393,603.0,1747.1,4.45,86.0,56.0,86.0
2023-01-05,bakery,2023.0,1.0,3.0,0,73,73.0,259.25,3.55,30.0,51.5,78.0
2023-01-05,chocolate,2023.0,1.0,3.0,0,48,72.0,298.5,6.22,44.0,51.5,78.0
2023-01-05,coffee,2023.0,1.0,3.0,0,426,633.0,1861.1,4.37,78.0,51.5,78.0
2023-01-06,bakery,2023.0,1.0,4.0,0,78,78.0,275.75,3.54,34.0,51.75,73.0
2023-01-06,chocolate,2023.0,1.0,4.0,0,41,65.0,266.25,6.49,44.0,51.75,73.0
2023-01-06,coffee,2023.0,1.0,4.0,0,390,593.0,1731.85,4.44,73.0,51.75,73.0
2023-01-07,bakery,2023.0,1.0,5.0,1,80,80.0,286.5,3.58,37.0,59.25,92.0
2023-01-07,chocolate,2023.0,1.0,5.0,1,43,64.0,273.75,6.37,52.0,59.25,92.0
2023-01-07,coffee,2023.0,1.0,5.0,1,403,606.0,1792.05,4.45,92.0,59.25,92.0
2023-01-07,tea,2023.0,1.0,5.0,1,2,2.0,11.25,5.62,56.0,59.25,92.0
2023-01-08,bakery,2023.0,1.0,6.0,1,82,101.0,365.5,4.46,44.0,63.0,92.0
2023-01-08,chocolate,2023.0,1.0,6.0,1,38,60.0,252.25,6.64,53.0,63.0,92.0
2023-01-08,coffee,2023.0,1.0,6.0,1,397,572.0,1676.9,4.22,92.0,63.0,92.0
2023-01-08,tea,2023.0,1.0,6.0,1,9,9.0,50.62,5.62,63.0,63.0,92.0
2023-01-09,bakery,2023.0,1.0,0.0,0,71,72.0,276.03,3.89,28.0,49.0,74.0
2023-01-09,chocolate,2023.0,1.0,0.0,0,53,79.0,348.38,6.57,42.0,49.0,74.0
2023-01-09,coffee,2023.0,1.0,0.0,0,393,550.0,1632.82,4.15,74.0,49.0,74.0
2023-01-09,tea,2023.0,1.0,0.0,0,9,9.0,50.62,5.62,52.0,49.0,74.0
2023-01-10,bakery,2023.0,1.0,1.0,0,100,100.0,350.75,3.51,31.0,51.75,78.0
2023-01-10,chocolate,2023.0,1.0,1.0,0,44,65.0,266.0,6.05,41.0,51.75,78.0
2023-01-10,coffee,2023.0,1.0,1.0,0,396,601.0,1768.0,4.46,78.0,51.75,78.0
2023-01-10,tea,2023.0,1.0,1.0,0,7,7.0,39.38,5.62,57.0,51.75,78.0
2023-01-11,bakery,2023.0,1.0,2.0,0,86,86.0,305.0,3.55,30.0,51.75,76.0
2023-01-11,chocolate,2023.0,1.0,2.0,0,56,75.0,323.38,5.77,46.0,51.75,76.0
2023-01-11,coffee,2023.0,1.0,2.0,0,361,535.0,1578.52,4.37,76.0,51.75,76.0
2023-01-11,tea,2023.0,1.0,2.0,0,6,6.0,33.75,5.62,55.0,51.75,76.0
2023-01-12,bakery,2023.0,1.0,3.0,0,98,98.0,348.0,3.55,31.0,50.25,73.0
2023-01-12,chocolate,2023.0,1.0,3.0,0,37,54.0,222.25,6.01,44.0,50.25,73.0
2023-01-12,coffee,2023.0,1.0,3.0,0,348,525.0,1525.7,4.38,73.0,50.25,73.0
2023-01-12,tea,2023.0,1.0,3.0,0,6,6.0,33.75,5.62,53.0,50.25,73.0
2023-01-13,bakery,2023.0,1.0,4.0,0,99,99.0,358.0,3.62,31.0,48.25,71.0
2023-01-13,chocolate,2023.0,1.0,4.0,0,42,65.0,271.25,6.46,43.0,48.25,71.0
2023-01-13,coffee,2023.0,1.0,4.0,0,417,694.0,2043.32,4.9,71.0,48.25,71.0
2023-01-13,tea,2023.0,1.0,4.0,0,10,10.0,56.25,5.62,48.0,48.25,71.0
2023-01-14,bakery,2023.0,1.0,5.0,1,108,108.0,383.75,3.55,37.0,59.75,89.0
2023-01-14,chocolate,2023.0,1.0,5.0,1,45,61.0,259.62,5.77,55.0,59.75,89.0
2023-01-14,coffee,2023.0,1.0,5.0,1,345,495.0,1496.2,4.34,89.0,59.75,89.0
2023-01-14,tea,2023.0,1.0,5.0,1,7,7.0,39.38,5.62,58.0,59.75,89.0
2023-01-15,bakery,2023.0,1.0,6.0,1,101,101.0,352.5,3.49,43.0,63.25,98.0
2023-01-15,chocolate,2023.0,1.0,6.0,1,55,74.0,318.0,5.78,51.0,63.25,98.0
2023-01-15,coffee,2023.0,1.0,6.0,1,447,667.0,1945.38,4.35,98.0,63.25,98.0
2023-01-15,tea,2023.0,1.0,6.0,1,5,5.0,28.12,5.62,61.0,63.25,98.0
